아파트,지역구,감정가,전용면적
서울특별시 영등포구 신길동 4934외 1필지 삼성래미안아파트 제101동 제7층 제704호,서울특별시 영등포,536000000,[전용 25.7평]
서울특별시 도봉구 도봉동 30-1 도봉한신아파트 제117동 제3층 제303호,서울특별시 도봉구,534000000,[전용 25.7평]
서울특별시 성북구 정릉동 1028 정릉이편한세상 제102동 제3층 제301호,서울특별시 성북구,533000000,[전용 25.7평]
서울특별시 구로구 온수동 155 온수힐스테이트 제112동 제2층 제203호,서울특별시 구로구,532000000,[전용 25.7평]
서울특별시 성북구 정릉동 435외 1필지 중앙하이츠빌2단지 제206동 제5층 제501호,서울특별시 성북구,530000000,[전용 25.7평]
서울특별시 은평구 진관동 2 은평뉴타운 상림마을 제612동 제11층 제1101호,서울특별시 은평구,528000000,[전용 25.7평]
서울특별시 관악구 신림동 1563-82 한양아파트 제1동 제5층 제502호,서울특별시 관악구,523000000,[전용 25.7평]
서울특별시 영등포구 문래동6가 38-1 베어스타운아파트 제101동 제12층 제1202호,서울특별시 영등포,518000000,[전용 25.7평]
서울특별시 강서구 염창동 272-28 염창3차우성아파트 제302동 제1층 제106호,서울특별시 강서구,517600000,[전용 25.7평]
서울특별시 관악구 봉천동 1728 관악파크푸르지오 제103동 제1층 제101호,서울특별시 관악구,516000000,[전용 25.7평]
서울특별시 영등포구 영등포동 648 순영웰라이빌아파트 제101동 제15층 제1503호,서울특별시 영등포,515000000,[전용 25.7평]
서울특별시 강서구 염창동 264-27 삼성한아름아파트 제1층 제111호,서울특별시 강서구,510000000,[전용 25.7평]
서울특별시 도봉구 방학동 713외 6필지 브라운스톤방학아파트 제102동 제17층 제1701호,서울특별시 도봉구,510000000,[전용 25.7평]
서울특별시 도봉구 쌍문동 719외 1필지 현대아파트 제103동 제13층 제1306호,서울특별시 도봉구,506000000,[전용 25.7평]
서울특별시 서대문구 홍제동 455 현대그린아파트 제102동 제6층 제604호,서울특별시 서대문구,501000000,[전용 25.7평]
서울특별시 강서구 방화동 796외 1필지 신동아아파트 제2동 제7층 제705호,서울특별시 강서구,496000000,[전용 25.7평]
서울특별시 송파구 마천동 31-2외 1필지 솔렌시아아파트 제6층 제601호,서울특별시 송파구,496000000,[전용 25.7평]
서울특별시 구로구 개봉동 480 현대홈타운2단지 제210동 제13층 제1303호,서울특별시 구로구,495000000,[전용 25.7평]
서울특별시 관악구 남현동 1136외 1필지 남현동한일유앤아이아파트 제101동 제3층 제305호,서울특별시 관악구,492000000,[전용 25.7평]
서울특별시 노원구 중계동 578 현대그룹중계동주택조합2차아파트 제115동 제8층 제811호,서울특별시 노원구,491000000,[전용 25.7평]
서울특별시 도봉구 창동 814 대우그린아파트 제101동 제10층 제1004호,서울특별시 도봉구,488000000,[전용 25.7평]
서울특별시 구로구 오류동 343 금강수목원아파트 제103동 제4층 제407호,서울특별시 구로구,486400000,[전용 25.7평]
서울특별시 성북구 돈암동 603 돈암동더샾아파트 제104동 제7층 제703호,서울특별시 성북구,486400000,[전용 25.7평]
서울특별시 강동구 암사동 516-2외 3필지 한강리치팰리스 제5층 제501호,서울특별시 강동구,484000000,[전용 25.7평]
서울특별시 구로구 개봉동 470 삼환아파트 제103동 제2층 제201호,서울특별시 구로구,483000000,[전용 25.7평]
서울특별시 성북구 돈암동 609-1 한진아파트 제204동 제15층 제1506호,서울특별시 성북구,480800000,[전용 25.7평]
서울특별시 노원구 상계동 1313 수락리버시티4단지 제403동 제10층 제1004호,서울특별시 노원구,480000000,[전용 25.7평]
서울특별시 성북구 석관동 10 두산아파트 제107동 제17층 제1703호,서울특별시 성북구,474000000,[전용 25.7평]
서울특별시 구로구 천왕동 273 천왕이펜하우스4단지 제403동 제14층 제1403호,서울특별시 구로구,473600000,[전용 25.7평]
서울특별시 노원구 중계동 592 벽산아파트 제102동 제18층 제1804호,서울특별시 노원구,472000000,[전용 25.7평]
서울특별시 강서구 염창동 248-3 삼성하나로조합아파트 제101동 제7층 제701호,서울특별시 강서구,469000000,[전용 25.7평]
서울특별시 관악구 봉천동 1698-1외 5필지 보라매삼성아파트 제104동 제7층 제702호,서울특별시 관악구,468000000,[전용 25.7평]
서울특별시 서대문구 연희동 740 연희동성원아파트 제104동 제11층 제1104호,서울특별시 서대문구,456000000,[전용 25.7평]
서울특별시 중랑구 신내동 656 두산아파트 제804동 제7층 제702호,서울특별시 중랑구,456000000,[전용 25.7평]
서울특별시 구로구 구로동 1262 월드아파트 제15층 제1502호,서울특별시 구로구,455000000,[전용 25.7평]
서울특별시 은평구 응암동 739 응암동금호아파트 제104동 제5층 제501호,서울특별시 은평구,454000000,[전용 25.7평]
서울특별시 노원구 중계동 598 한화꿈에그린아파트 제102동 제2층 제209호,서울특별시 노원구,452800000,[전용 25.7평]
서울특별시 양천구 신월동 1058 신월동코아루2단지 제203동 제9층 제901호,서울특별시 양천구,450000000,[전용 25.7평]
서울특별시 관악구 봉천동 917-1 장미아파트 제2층 제202호,서울특별시 관악구,444000000,[전용 25.7평]
서울특별시 도봉구 쌍문동 59 한양아파트 제3동 제12층 제1206호,서울특별시 도봉구,444000000,[전용 25.7평]
서울특별시 성동구 용답동 252 덕현해밀 제8층 제804호,서울특별시 성동구,443200000,[전용 25.7평]
서울특별시 노원구 공릉동 745 동신아파트 제105동 제24층 제2404호,서울특별시 노원구,441000000,[전용 25.7평]
서울특별시 서대문구 홍은동 455 홍은벽산아파트 제113동 제10층 제1001호,서울특별시 서대문구,438000000,[전용 25.7평]
서울특별시 중랑구 묵동 378 한국아파트 제102동 제17층 제1702호,서울특별시 중랑구,435000000,[전용 25.7평]
서울특별시 강서구 내발산동 672-15 원다벨라빌아파트 제5층 제501호,서울특별시 강서구,434400000,[전용 25.7평]
서울특별시 강북구 번동 657 번동동문아파트 제101동 제16층 제1604호,서울특별시 강북구,432000000,[전용 25.7평]
서울특별시 강서구 방화동 862 한숲마을대림아파트 제102동 제1303호,서울특별시 강서구,432000000,[전용 25.7평]
서울특별시 구로구 구로동 1281외 1필지 한일유앤아이아파트 제101동 제6층 제601호,서울특별시 구로구,431000000,[전용 25.7평]
서울특별시 강동구 명일동 344-16 한강훼미리아파트 제5층 제501호,서울특별시 강동구,430000000,[전용 25.7평]
서울특별시 강동구 길동 346-1 효성노바아파트 제2층 제201호,서울특별시 강동구,428000000,[전용 25.7평]
서울특별시 도봉구 방학동 734외 4필지 청구아파트 제104동 제1층 제107호,서울특별시 도봉구,426400000,[전용 25.7평]
서울특별시 중랑구 면목동 472-8외 6필지 아람플러스리빙 제1동 제12층 제1306호,서울특별시 중랑구,425000000,[전용 25.7평]
서울특별시 강북구 우이동 342 대우아파트 제105동 제5층 제501호,서울특별시 강북구,424000000,[전용 25.7평]
서울특별시 도봉구 방학동 508 우성2차아파트 제105동 제6층 제601호,서울특별시 도봉구,422000000,[전용 25.7평]
서울특별시 중랑구 신내동 801 영풍마드레빌아파트 제101동 제1층 제102호,서울특별시 중랑구,420000000,[전용 25.7평]
서울특별시 노원구 상계동 359 노원현대아파트 제101동 제14층 제1403호,서울특별시 노원구,418400000,[전용 25.7평]
서울특별시 구로구 고척동 326 청구아파트 제103동 제22층 제2203호,서울특별시 구로구,416000000,[전용 25.7평]
서울특별시 노원구 상계동 1302 대창센시티아파트 제101동 제3층 제301호,서울특별시 노원구,413000000,[전용 25.7평]
서울특별시 도봉구 쌍문동 158외 1필지 쌍문한양7차아파트 제701동 제1층 제102호,서울특별시 도봉구,410400000,[전용 25.7평]
서울특별시 구로구 천왕동 277 천왕이펜하우스5단지 제501동 제3층 제304호,서울특별시 구로구,408800000,[전용 25.7평]
서울특별시 구로구 구로동 1281외 1필지 한일유앤아이아파트 제106동 제20층 제2002호,서울특별시 구로구,407200000,[전용 25.7평]
서울특별시 서대문구 홍제동 455 현대그린아파트 제102동 제1층 제106호,서울특별시 서대문구,407000000,[전용 25.7평]
서울특별시 중랑구 중화동 19외 13필지 극동아파트 제9층 제908호,서울특별시 중랑구,402000000,[전용 25.7평]
서울특별시 중랑구 상봉동 128-10외 1필지 에스지타워 제10층 제1001호,서울특별시 중랑구,400000000,[전용 25.7평]
서울특별시 중랑구 상봉동 495외 2필지 동부아파트 제101동 제12층 제1208호,서울특별시 중랑구,400000000,[전용 25.7평]
서울특별시 노원구 공릉동 371-11외 2필지 서일이츠뷰 제2층 제206호,서울특별시 노원구,392000000,[전용 25.7평]
서울특별시 성북구 정릉동 1028 정릉이편한세상 제101동 제12층 제1201호,서울특별시 성북구,392000000,[전용 25.7평]
서울특별시 관악구 남현동 1072-63외 1필지 세종하이츠아파트 제3층 제301호,서울특별시 관악구,390000000,[전용 25.7평]
서울특별시 노원구 상계동 1068 상계5지역중앙하이츠아파트 제12층 제1208호,서울특별시 노원구,388000000,[전용 25.7평]
서울특별시 서대문구 홍은동 454 극동아파트 제102동 제12층 제1207호,서울특별시 서대문구,388000000,[전용 25.7평]
서울특별시 노원구 상계동 1285 동아불암아파트 제103동 제9층 제901호,서울특별시 노원구,387200000,[전용 25.7평]
서울특별시 노원구 상계동 1068 상계5지역중앙하이츠아파트 제12층 제1208호,서울특별시 노원구,387000000,[전용 25.7평]
서울특별시 도봉구 방학동 734외 4필지 청구아파트 제110동 제15층 제1505호,서울특별시 도봉구,386000000,[전용 25.7평]
서울특별시 은평구 역촌동 36-14외 1필지 예청아파트 제7층 제701호,서울특별시 은평구,384800000,[전용 25.7평]
서울특별시 성북구 정릉동 1032 정릉2차 대주피오레 제202동 제4층 제401호,서울특별시 성북구,384000000,[전용 25.7평]
서울특별시 도봉구 방학동 508 우성2차아파트 제102동 제1층 제103호,서울특별시 도봉구,383000000,[전용 25.7평]
서울특별시 도봉구 도봉동 30-1 도봉한신아파트 제104동 제3층 제306호,서울특별시 도봉구,380000000,[전용 25.7평]
서울특별시 강북구 번동 191 기산그린아파트 제101동 제2층 제208호,서울특별시 강북구,378000000,[전용 25.7평]
서울특별시 중랑구 면목동 472-8외 6필지 아람플러스리빙 제1동 제12층 제1301호,서울특별시 중랑구,368000000,[전용 25.7평]
서울특별시 중랑구 면목동 472-8외 6필지 아람플러스리빙 제1동 제12층 제1301호,서울특별시 중랑구,368000000,[전용 25.7평]
서울특별시 노원구 중계동 578 현대그룹중계동주택조합2차아파트 제115동 제7층 제702호,서울특별시 노원구,363200000,[전용 25.7평]
서울특별시 서대문구 홍은동 460 홍은동풍림아이원아파트 제106동 제9층 제904호,서울특별시 서대문구,361600000,[전용 25.7평]
서울특별시 강동구 천호동 46-5 우정아파트 제5층 제505호,서울특별시 강동구,360000000,[전용 25.7평]
서울특별시 성동구 성수동1가 706 쌍용아파트 제107동 제13층 제1301호,서울특별시 성동구,360000000,[전용 25.7평]
서울특별시 중랑구 신내동 479외 1필지 중앙하이츠아파트 제1동 제7층 제706호,서울특별시 중랑구,358400000,[전용 25.7평]
서울특별시 성북구 석관동 110-2외 2필지 중앙하이츠아파트 제1동 제1층 제106호,서울특별시 성북구,352000000,[전용 25.7평]
